epoch,train_loss,test_loss,test_accuracy
483,0.12758336396096912,0.17386717195140905,0.9103448275862069
484,0.1407411434776979,0.1673269826790382,0.9172413793103448
485,0.1503039880796042,0.16473760378771815,0.9172413793103448
486,0.1216028985401539,0.17030164753568583,0.9172413793103448
487,0.14266594629479598,0.1716662172613473,0.9310344827586207
488,0.13031199589779932,0.17709571174506483,0.9103448275862069
489,0.13736168142050914,0.17693336308002472,0.9172413793103448
490,0.1530252869866074,0.17089311161945606,0.9241379310344827
491,0.13152509834617376,0.16817536898728075,0.903448275862069
492,0.1443067624884313,0.15198130083495173,0.9241379310344827
493,0.15282934110560645,0.17485318821052026,0.9310344827586207
494,0.14241492817152854,0.16436493859208864,0.9310344827586207
495,0.1494208821031737,0.15701048667060918,0.9172413793103448
496,0.13440628265579269,0.161007984958846,0.9379310344827586
497,0.135713388633034,0.1581770428295793,0.9310344827586207
498,0.13569998006298117,0.16509093703894778,0.9310344827586207
499,0.1449150179244884,0.16827556747814704,0.9241379310344827
500,0.14109921537033498,0.1681395273270278,0.9241379310344827
501,0.15316120920422144,0.16235405720513443,0.9241379310344827
502,0.13730735653271414,0.15736285237402753,0.9241379310344827
503,0.12981501265033468,0.16642504211129813,0.9241379310344827
504,0.14218222541249778,0.16391892833956356,0.9241379310344827
505,0.14067115433105867,0.17784173170040393,0.9172413793103448
506,0.15194632278831854,0.1809887387629213,0.903448275862069
507,0.13976992845331151,0.17715986895150151,0.9241379310344827
508,0.13468876717076317,0.1598138989045702,0.9310344827586207
509,0.13008841359349962,0.16255470288210902,0.9241379310344827
510,0.13592260884605858,0.1798215708855925,0.9241379310344827
511,0.14534667353719882,0.15771780163049698,0.9172413793103448
512,0.13504993587681283,0.16813790541270685,0.9172413793103448
513,0.14471751010070924,0.15510364390652756,0.9310344827586207
514,0.14049311293518707,0.17463138031548467,0.9172413793103448
515,0.14125112393130995,0.17458992477121024,0.9241379310344827
516,0.14504954983059265,0.1717933241663308,0.9172413793103448
517,0.14963496889765948,0.17776306333213016,0.903448275862069
518,0.138963194717079,0.16640301434130506,0.9103448275862069
519,0.1315044135442131,0.18211687073625368,0.9172413793103448
520,0.13985131793234445,0.1858220573129325,0.9241379310344827
521,0.13121959434388436,0.18026342782480964,0.9103448275862069
522,0.14774048831058692,0.17707325261214685,0.9310344827586207
523,0.13431859917122208,0.17700442312092618,0.9172413793103448
524,0.137052958346393,0.1797693263867806,0.9172413793103448
525,0.16427076125696097,0.16840550868675627,0.9103448275862069
526,0.13879481764280632,0.14984653992899533,0.9310344827586207
527,0.1357465960493643,0.16061131887394806,0.9241379310344827
528,0.1574214620464673,0.16251931827643823,0.9241379310344827
529,0.13452580410425793,0.15859901442609983,0.9172413793103448
530,0.13359830002874545,0.15708174325268845,0.9310344827586207
531,0.1373984846095108,0.16538499860927977,0.9172413793103448
532,0.14640551640920035,0.1795780591923615,0.9103448275862069
533,0.14024306639824827,0.18540437776466895,0.9103448275862069
534,0.13480701257972277,0.17100303954091564,0.9241379310344827
535,0.14842467099326115,0.16505408698114857,0.9310344827586207
536,0.14575067782544926,0.17244682589481616,0.9241379310344827
537,0.1465200091622872,0.16006675259820347,0.9448275862068966
538,0.1351696544467178,0.16290371787959132,0.9172413793103448
539,0.1511946119980453,0.15364334963518997,0.9379310344827586
540,0.12831403626358673,0.17867076088642253,0.9241379310344827
541,0.15046874341899402,0.17056423554132724,0.9310344827586207
542,0.13481837306937125,0.17964665052191964,0.9103448275862069
543,0.14251547579793897,0.16254436199007363,0.9379310344827586
544,0.13830191374131262,0.18319456484811059,0.9103448275862069
545,0.14750066756793898,0.16423979093288554,0.9172413793103448
546,0.1321008578453162,0.17257995954875288,0.9172413793103448
547,0.13459357300339497,0.17450506574121014,0.903448275862069
548,0.14681241191821556,0.1661329598262392,0.9172413793103448
549,0.13564514741301537,0.17284085164810048,0.9241379310344827
550,0.13341754544781495,0.16992745779711624,0.9172413793103448
551,0.14736123067926463,0.16113144827300105,0.9310344827586207
552,0.13871888484652728,0.17961436715619317,0.9241379310344827
553,0.12764201354082316,0.16877971846481848,0.9172413793103448
554,0.15375925317304592,0.1572067799239323,0.9310344827586207
555,0.14092237136186395,0.16643976086172566,0.9103448275862069
556,0.1413215679461009,0.18229751494424096,0.9241379310344827
557,0.1433236958994849,0.17612530753530306,0.9241379310344827
558,0.13192096806756437,0.17386605975956754,0.903448275862069
559,0.13743442245950438,0.1743303105748933,0.9241379310344827
560,0.14192984449638896,0.18208449308214517,0.9103448275862069
561,0.13920804210109253,0.1723347974234614,0.9241379310344827
562,0.1383449910208583,0.17435933084323488,0.9103448275862069
563,0.13573262922159612,0.1776309552891501,0.9172413793103448
564,0.15067461352438144,0.15636715395697232,0.9172413793103448
565,0.1507190718787582,0.16585825486429806,0.9172413793103448
566,0.14811431118988827,0.1780369975443544,0.9172413793103448
567,0.12058941549174998,0.1622658546628623,0.9241379310344827
568,0.13996614622947287,0.15472826413039503,0.9172413793103448
569,0.14031471268669382,0.16317616120494646,0.9172413793103448
570,0.1420212799861823,0.16006949030119796,0.9241379310344827
571,0.1270356502332916,0.16266671439697003,0.9241379310344827
572,0.12876525819811918,0.17383003440396538,0.903448275862069
573,0.14666026703094784,0.17824073803835902,0.9172413793103448
574,0.1399226470863166,0.17252819702543062,0.9103448275862069
575,0.14063618224981714,0.16969924959643135,0.9172413793103448
576,0.149031236104361,0.17157762266438584,0.9172413793103448
577,0.13361019966485974,0.16538590501094685,0.9310344827586207
578,0.14492556266486645,0.16967797947340998,0.9241379310344827
579,0.1426962783866345,0.15255762790811472,0.9310344827586207
580,0.1374444232054361,0.17747708641249557,0.9172413793103448
581,0.14764423765344162,0.1764872577683679,0.9310344827586207
582,0.1512169963743997,0.17424339775381417,0.9241379310344827
583,0.13737281628769554,0.1760618959007592,0.9103448275862069
584,0.13711084354005448,0.17204271924906764,0.9103448275862069
585,0.13748066619753022,0.15061599786939292,0.9172413793103448
586,0.14639648717305023,0.1623683181302301,0.9241379310344827
587,0.1494584141988052,0.1792240204482243,0.9103448275862069
588,0.13731505770287286,0.16368999871714363,0.9241379310344827
589,0.12933978377139732,0.1546026966695128,0.9310344827586207
590,0.1477177278074908,0.18711774565022568,0.903448275862069
591,0.1446078026616206,0.18517699323851486,0.9241379310344827
592,0.12611900518763147,0.18654316098525606,0.9103448275862069
593,0.13386358226305,0.16586793792145005,0.9310344827586207
594,0.1383146962839855,0.17315345437362276,0.9103448275862069
595,0.11396648410758743,0.17390625795413708,0.9172413793103448
596,0.140864270522374,0.17823600717659654,0.9103448275862069
597,0.14244752037913017,0.16326583613609447,0.9103448275862069
598,0.1345316212981531,0.16226801173440342,0.9310344827586207
599,0.12958049684865017,0.17385563048823127,0.9172413793103448
